{ 'date' : '01, Jan 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Feb 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Mar 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Apr 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, May 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jun 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jul 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Aug 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Sep 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Oct 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Nov 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Dec 1930', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jan 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Feb 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Mar 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Apr 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, May 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jun 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jul 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Aug 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Sep 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Oct 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Nov 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Dec 1931', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jan 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Feb 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Mar 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Apr 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, May 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jun 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jul 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Aug 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Sep 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Oct 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Nov 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Dec 1932', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jan 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Feb 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Mar 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Apr 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, May 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jun 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jul 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Aug 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Sep 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Oct 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Nov 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Dec 1933', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jan 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Feb 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Mar 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Apr 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, May 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jun 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jul 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Aug 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Sep 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Oct 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Nov 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Dec 1934', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jan 1935', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Feb 1935', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Mar 1935', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Apr 1935', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, May 1935', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jun 1935', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Jul 1935', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Aug 1935', 'file' : 'image15.jpg', 'info': 'Richard Bedford Bennett (1930-1935)'},
{ 'date' : '01, Sep 1935', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
